Hood#,Total Population,Child0-14,Youth15-24,Seniors65,  Total visible minority population,    South Asian,    Chinese,    Black,    Filipino,    Latin American,    Arab,    Southeast Asian,    West Asian,    Korean,    Japanese,"    Visible minority, n.i.e.",    Multiple visible minorities,  Not a visible minority,Total - Mobility status 5 years ago,  Non-movers,  Movers,Total recent immigrant population in private households by selected places of birth,Middle East/Western Asia,Eastern,South East,Southern,    Other places of birth in Asia,Americas w/o USA,  Europe,  Africa,Total population aged 15 years and over by labour force status ,  In the labour force ,    Unemployed,  Not in the labour force,"  No certificate, diploma or degree","    College, CEGEP or other non-university certificate or diploma",    University certificate or diploma below bachelor level,Total number of private households by tenure,  Owner,  Renter,  % of owner households spending 30% or more of household total income on shelter costs,  Major repairs needed,  Average monthly shelter costs for rented dwellings ($),  Average after-tax family income $ (Family income in 2010 of economic families),Household income in 2010 of private households,  Median household total income $,  Median after-tax household income $
68,12195,1895,1220,1460,2840,195,1550,245,55,130,0,240,0,50,150,25,190,9100,11315,7385,3935,255,0,100,15,0,0,15,70,0,9965,7280,430,2685,1250,1240,435,5150,2945,2200,18.8,420,1057,114599,5150,80260,68164
69,7765,1360,945,815,2830,465,980,630,50,100,105,85,210,0,0,75,105,4880,7270,4240,3030,375,25,125,0,95,0,20,50,0,6470,4210,410,2265,1495,825,260,3235,1760,1480,28.2,290,778,76633,3235,55411,51381
70,25640,3435,2725,2780,11390,940,6635,1090,615,225,50,550,45,30,150,290,765,13380,23245,13220,10030,1185,0,675,55,55,0,30,100,60,21275,14790,1060,6485,4325,3040,940,10740,6635,4105,27.3,1115,859,83795,10745,65076,56192
71,12050,870,1090,1830,3080,510,530,430,630,245,40,150,110,100,65,105,170,8280,10985,5480,5510,695,0,55,160,45,60,140,100,0,10470,7725,565,2750,880,1555,435,6630,2940,3690,25.5,570,976,103558,6630,60268,50873
72,10010,2035,1620,565,7005,2695,1245,1750,200,195,45,520,80,55,0,30,185,2310,8690,4165,4525,840,10,250,35,280,0,100,10,130,7285,4090,640,3195,1465,1085,315,3845,715,3135,41.5,675,631,51758,3850,32172,30794
73,16310,1290,1750,1385,5670,860,810,1875,370,390,110,325,185,290,65,125,260,8670,13785,6045,7740,1075,105,10,30,165,120,130,165,200,13070,9340,805,3730,1625,2090,560,9030,3335,5695,31.4,765,795,87222,9035,41295,37295
74,17825,2310,2400,1410,11480,3390,1030,1890,2935,380,270,305,220,395,70,280,315,6110,16650,6820,9835,3320,80,235,930,1150,55,315,165,290,15285,10055,1115,5235,1920,2495,865,9200,615,8590,48.8,1080,879,49005,9205,32514,31304
75,28345,1105,4485,2570,10455,1575,2930,1555,780,730,595,485,315,590,250,240,405,17145,27050,9395,17655,2120,220,310,205,305,65,260,355,200,26585,19420,1630,7160,1520,3820,1250,18230,5330,12900,38.4,1090,1134,77996,18230,47195,41813
76,19345,1375,3740,1805,10555,1690,4005,630,225,365,1105,480,370,1010,265,120,305,8635,18395,5055,13335,2265,375,695,35,315,135,230,230,65,17795,11840,1120,5950,695,1245,885,11395,3775,7625,46.2,380,1467,90324,11395,50363,44614
77,43365,2410,4685,3245,17445,3730,5075,2205,1085,905,900,690,870,735,325,185,740,25705,41855,12770,29085,3180,320,660,155,445,185,355,540,220,40710,33045,1675,7670,1630,5325,2060,26990,13350,13640,37.2,615,1417,95004,26990,69107,57670
78,18500,1520,3640,2585,11170,645,7030,995,375,315,195,605,275,280,100,95,255,6830,17490,8290,9200,1210,0,805,15,25,20,90,70,80,16620,10560,1070,6060,3405,1745,705,8635,2655,5975,43.5,880,1004,64945,8630,40793,37571
79,7790,475,1690,1225,2265,285,910,150,125,140,45,110,0,225,105,65,90,4325,6405,2715,3685,375,0,175,30,0,0,50,50,0,6080,4165,480,1920,650,580,260,3290,1335,1960,33.5,265,1246,92815,3295,51222,45538
80,13735,1225,1760,1880,3125,360,1225,395,95,265,20,75,120,195,120,30,215,10550,13245,6955,6290,435,0,85,0,0,0,50,100,60,12490,9320,760,3170,1975,1350,305,6235,2650,3590,25,635,1181,94190,6235,59378,52309
81,16805,1725,1915,2400,5045,275,3580,345,105,195,45,210,0,25,115,40,100,11450,15795,9185,6610,855,0,585,40,10,0,55,110,0,14805,9960,810,4845,4200,1620,455,6845,3905,2940,35.6,660,1130,77477,6845,56368,51502
82,21000,1360,1765,1035,6255,1000,1475,1150,495,460,245,350,155,280,100,185,370,14400,19900,6130,13770,900,30,130,30,55,55,135,255,65,19190,16345,815,2840,1165,3260,690,12635,7795,4840,34.4,325,1296,88996,12640,70862,59929
83,11450,1295,1255,1400,3615,790,860,400,115,620,210,210,20,95,60,115,120,7765,10850,5870,4975,775,0,135,55,55,15,200,195,35,10010,7140,490,2870,2005,1340,465,5105,2005,3100,30.6,460,1021,66895,5110,47843,44145
84,12055,1230,1230,1880,3030,265,1040,430,95,295,40,325,25,70,50,135,240,8795,11375,6675,4700,215,0,25,0,0,0,95,40,0,10595,7240,405,3360,3040,1295,335,5305,2475,2825,26.3,470,997,74372,5305,59886,52519
85,21245,2565,2410,2225,9700,1955,645,1750,1440,520,275,965,215,130,160,1260,390,10365,19000,7790,11210,3005,30,345,470,1300,60,115,320,210,17475,11555,1495,5920,3435,2870,750,10595,1105,9485,30.3,1025,865,54454,10595,35601,32539
86,15050,2485,1335,1620,3865,1085,680,600,150,255,30,455,30,40,160,280,90,11010,13955,7735,6215,1095,0,70,0,240,45,65,475,40,12490,8815,565,3670,2310,1855,550,6815,3155,3660,26.7,940,939,86526,6815,52154,46883
87,21750,3270,1900,3395,3435,610,735,515,320,355,120,65,60,180,175,95,200,17860,20025,11370,8650,625,35,50,25,0,25,155,200,20,17960,12930,870,5030,1540,2455,830,9855,5975,3875,26.4,795,1053,116465,9850,72286,62128
88,21300,2655,2115,2545,4805,820,835,565,220,575,125,230,365,595,95,160,215,16190,20000,10140,9855,1500,25,150,45,155,95,155,625,35,18425,13405,1040,5015,1600,3025,885,10605,3605,7000,21.2,1040,1134,89737,10605,60879,52827
89,9635,1825,965,1070,1790,270,525,195,120,110,25,65,70,55,90,75,195,7830,8885,6155,2730,205,0,0,15,0,0,35,55,0,7805,5520,380,2285,930,1030,290,3810,2945,865,18.7,315,1083,114798,3805,91230,74729
90,14015,2015,1685,1320,4010,460,750,600,625,525,35,345,35,95,65,235,255,9620,12810,7305,5510,725,0,60,220,95,0,135,115,0,11590,8700,695,2890,1905,2075,505,5755,3395,2355,29.7,415,1025,78000,5755,60789,53804
91,12015,2030,1640,1250,10380,1150,335,5440,505,1350,155,730,95,55,45,305,225,7525,11340,7755,3590,610,0,0,55,0,0,245,190,55,9970,6480,795,3490,3725,1350,175,4400,2590,1810,27.4,455,719,66933,4400,51205,48206
92,13735,1950,1790,1910,3880,305,350,855,525,1390,50,190,50,0,0,65,90,9680,12830,8655,4170,655,0,0,55,0,0,410,105,30,11600,7450,750,4150,3595,1635,440,5100,3265,1835,26.8,465,945,74367,5100,63149,56345
93,34635,4445,4355,4230,11815,1850,2825,2070,955,1425,310,930,125,325,280,380,340,22540,32715,19305,13405,1695,0,190,160,190,90,485,270,200,30020,20530,1620,9490,8205,4440,1040,13945,7460,6485,30.4,1595,963,70893,13945,56997,50741
94,13985,1880,1520,2895,3640,265,750,755,445,465,40,260,50,210,135,35,230,9150,12055,7365,4690,585,0,75,115,0,25,140,125,55,10865,7250,550,3615,1970,1410,445,5530,2700,2830,21.4,645,930,90496,5530,55941,50261
95,29180,2195,3915,4805,6010,820,1660,785,325,405,240,170,365,465,335,120,315,21410,26410,12275,14140,1345,205,225,40,30,55,155,255,70,25185,18085,1315,7095,1685,2580,1125,15550,5770,9780,29.3,1110,1237,141111,15545,57825,49912
96,10485,1155,1060,1980,1795,320,360,225,255,190,15,20,45,115,70,40,145,8615,10035,4990,5045,475,0,20,65,30,0,135,150,0,9285,6530,390,2750,525,940,560,5320,2225,3095,26.6,370,1494,188924,5325,78152,65574
97,11655,975,930,2485,1675,310,410,145,125,110,100,25,200,90,85,35,40,9850,11160,5160,5995,615,120,20,35,40,0,65,170,20,10575,7535,530,3040,340,1435,435,6780,2625,4160,18.7,515,1314,173751,6780,71728,58838
98,20635,2490,2260,4525,2955,585,835,265,290,210,130,30,140,240,100,50,80,17205,19465,11570,7895,740,25,135,15,65,15,125,175,30,17705,11125,660,6585,1070,1970,860,10005,5740,4260,21.3,660,1468,249884,10005,88855,72915
99,15980,2795,1475,2105,2495,365,720,280,205,135,135,55,110,165,145,40,135,13480,14865,8535,6330,585,25,80,20,30,55,75,155,50,13175,9730,620,3445,1015,1635,670,7370,4400,2970,14.7,580,1097,133977,7375,84873,71154
100,10580,1550,1120,1290,1940,195,515,165,250,195,40,145,75,135,70,65,85,8620,9935,5285,4655,435,90,10,25,35,30,60,85,25,9010,6515,370,2495,490,1245,350,5205,2050,3155,16.6,390,1246,140907,5200,72977,63267
101,10925,1320,1580,2150,1320,245,390,75,285,105,0,45,10,45,70,15,35,9260,10195,6335,3860,320,0,0,100,0,0,60,100,20,9215,6035,420,3180,720,975,415,4790,2635,2160,24.4,385,1206,251035,4790,78269,67446
102,12475,2010,1525,1690,3080,150,275,355,1280,395,130,125,60,90,60,20,140,9255,11600,6540,5060,1365,115,30,505,0,65,100,475,30,10390,7285,630,3110,995,1450,680,5335,1850,3485,18.4,360,1132,137887,5335,61596,53978
103,15075,2895,2190,1795,1900,210,580,120,260,115,20,110,80,170,145,0,85,13160,14270,9625,4645,485,25,40,75,0,45,60,110,20,12235,8510,700,3725,905,1015,520,5675,4010,1665,18.1,420,1230,216754,5675,127853,105043
104,28590,1990,2695,3830,8890,1350,1410,1270,1005,890,390,105,835,770,375,220,275,19125,27090,9325,17770,2760,445,355,260,270,80,460,605,130,25950,19530,1445,6420,1725,4305,1515,17575,4555,13020,29.7,700,1148,89797,17575,55802,48066
105,14540,3340,1500,1700,2270,405,830,160,175,55,0,75,75,235,60,0,180,12235,13285,9060,4220,400,0,30,60,0,0,0,95,0,11105,7965,455,3140,765,960,390,5495,4240,1260,15.1,295,1290,165131,5495,125667,103660
106,14110,2055,1730,1605,4050,275,330,835,1405,505,65,75,40,145,95,45,225,9980,13245,7405,5835,830,25,0,375,20,0,150,95,50,11975,8775,590,3200,1285,1950,620,6575,2370,4205,23.4,605,974,105770,6575,57140,49252
107,21075,3140,2355,3430,9105,615,740,2690,2155,1700,65,160,85,205,155,175,360,11765,19745,12055,7695,1650,10,35,525,0,0,590,315,100,17750,11425,950,6325,4555,2390,815,8560,4570,3985,26.6,955,877,67809,8555,49838,46349
108,14295,2015,1660,1870,6490,485,460,1540,2535,770,50,150,110,175,35,70,105,7810,13600,7560,6040,1575,0,50,725,0,0,335,340,80,12285,8230,645,4060,2690,1845,805,5810,2870,2940,29.5,480,976,67358,5810,53990,48395
109,9855,1585,1300,1240,3685,265,105,710,885,990,0,250,40,0,50,190,175,6185,9355,6080,3270,855,15,40,140,0,0,205,365,30,8330,5300,515,3025,3045,1275,250,3515,2425,1090,30,400,941,66257,3515,56115,51225
110,10640,1685,1385,1555,4850,770,160,1425,730,860,0,560,0,0,25,135,150,5700,10000,6440,3565,960,0,0,265,50,0,230,325,60,8875,5605,605,3275,3425,1095,270,3985,2510,1470,34.1,355,796,64857,3980,48667,45058
111,22270,3825,2925,3395,10275,1005,655,2650,665,2580,35,1545,35,165,75,440,425,11975,20975,13675,7300,1080,0,0,225,80,0,510,165,45,18440,11250,1295,7190,5715,2810,805,8905,5250,3650,29.1,930,810,64271,8905,49695,46154
112,6490,1240,870,775,3475,615,35,1780,220,445,20,130,15,30,0,100,80,2975,6000,3975,2020,520,90,0,55,0,0,230,20,90,5215,3150,360,2065,1630,855,150,2665,905,1765,28.2,190,749,58706,2665,41175,37540
113,18170,3195,2370,2235,4965,445,175,1610,230,1005,90,1020,0,50,0,100,205,7030,16620,9215,7400,1070,0,20,115,95,0,325,80,375,14725,9585,955,5140,3995,2835,545,7905,3090,4815,34.4,800,874,61470,7905,45119,41356
114,7920,1625,880,910,1720,90,140,1025,25,230,10,35,40,0,0,25,80,6110,7265,4930,2335,240,0,0,0,0,0,60,55,70,6265,4210,215,2060,945,900,230,3160,1920,1240,13.5,445,814,122277,3160,69525,58158
115,13150,2445,1880,1485,8270,660,310,3570,700,1575,20,405,75,210,0,425,315,4585,12040,7165,4875,1175,0,0,200,0,0,545,140,140,10390,6780,920,3610,2855,1955,305,4875,2470,2410,39.9,415,896,57386,4880,46811,43790
116,25010,3010,3490,4545,22050,1820,17420,560,715,60,340,255,145,100,85,45,495,2655,23750,15575,8180,2745,20,2395,95,50,50,45,0,55,21680,12115,1355,9565,4545,3045,1495,7685,6585,1095,31.9,320,1155,67732,7680,60946,55755
117,44915,6705,6195,7745,34310,8315,16480,3290,1625,265,830,465,1030,365,120,555,965,10275,42340,27045,15300,4355,370,2325,300,905,35,165,60,145,37900,21770,2315,16130,8430,5525,2550,14915,10125,4790,33.5,1070,919,64493,14920,53644,49769
118,27390,4210,3325,5560,19640,4795,9450,1350,1350,300,455,220,745,185,90,220,485,7380,25560,15170,10395,3080,95,1470,420,740,50,65,50,115,22835,12580,1240,10250,4165,3690,1425,9805,5700,4110,31,645,964,64630,9810,49720,46095
119,27020,4280,3450,4600,12805,3640,1550,1500,3335,500,625,165,355,275,90,470,295,13920,25290,16920,8370,1750,60,110,755,350,65,155,95,70,22410,13915,1400,8500,4790,3620,1230,9970,6320,3655,21.5,880,904,69418,9975,58939,53752
120,24775,4245,3160,3150,13390,4730,2010,2145,2640,300,185,280,270,50,70,310,400,10720,22605,12390,10220,2110,0,110,525,810,100,170,170,130,19940,12970,1255,6975,3795,3555,950,8750,5770,2980,27.9,550,890,69549,8755,59224,53716
121,13505,2870,1660,1495,9125,4325,760,2085,900,170,145,235,250,0,40,45,165,4150,12215,6310,5905,2575,50,40,130,1740,50,110,190,155,10405,6040,1040,4370,2330,1690,490,5225,1600,3630,27.2,790,730,50793,5230,33980,32079
122,21860,3215,2570,3305,4430,1080,1125,680,600,235,95,75,65,55,110,140,170,16870,20240,13855,6390,495,0,55,55,145,0,35,120,0,18095,12215,1295,5875,3120,3485,760,9185,6170,3015,21.6,1050,849,90256,9190,64701,57017
123,15700,2650,2110,2410,5545,2040,830,695,645,215,145,75,170,45,85,260,335,9960,14730,9805,4925,640,45,35,70,300,0,125,0,20,12890,7905,720,4980,2380,2095,910,5825,4070,1755,23.1,580,839,83694,5820,68647,60384
124,17050,2930,2210,2280,11185,3855,1255,2245,2185,180,70,475,255,40,30,210,385,5795,15980,10180,5805,1355,0,30,430,510,0,80,55,190,14005,7855,935,6150,3100,2580,575,6530,3670,2870,32.5,715,742,58513,6530,44226,41776
125,13095,2185,1700,1690,9115,2935,945,1635,2220,225,100,255,225,20,50,330,170,3955,12280,6965,5315,1550,0,115,575,430,15,260,40,100,10895,6645,885,4250,2430,1780,660,5070,1985,3085,31.3,455,863,57069,5070,46955,42971
126,24360,4490,3005,3225,17820,7265,2685,2125,2490,470,790,460,400,40,70,430,595,6130,22290,13705,8585,2435,85,305,435,985,35,215,60,180,19485,12095,1375,7390,4045,3075,1245,8525,5290,3235,32.1,535,921,60973,8525,51724,47630
127,27870,4410,3740,4850,18235,7160,4135,1385,2540,530,285,375,710,55,190,405,470,8880,25655,14790,10870,2820,245,510,510,1005,35,165,75,185,22750,13605,1430,9145,4455,3845,1520,9995,6720,3275,29,585,977,65560,9995,55786,51254
128,21990,3160,3110,3435,17785,3630,10480,1275,1035,150,170,215,40,80,100,165,455,4015,20725,12880,7850,2330,0,1365,220,465,85,40,25,60,18595,11030,1175,7565,4065,2730,1150,6885,5250,1635,32.3,590,971,68465,6885,59013,53886
129,30280,4225,4165,5095,27015,5785,16640,1210,1610,105,260,495,210,100,25,225,350,2910,28615,18750,9860,2935,15,1625,315,675,130,60,0,0,25765,14920,1685,10845,5965,3465,1805,9145,7335,1810,32,425,976,67622,9145,60162,55893
130,27160,3795,3735,4350,25355,3765,18045,840,1280,50,170,405,30,40,50,185,495,1315,25395,17095,8305,2755,0,2095,140,370,55,35,0,0,22845,13560,1445,9285,5675,3000,1550,7785,6785,1000,34,325,934,66372,7785,60262,55464
131,45905,8525,6940,4855,36175,17805,2015,6435,4675,880,335,565,415,140,50,1685,1180,9390,42920,29645,13280,2345,0,15,405,1100,15,530,75,105,37010,25100,2475,11915,5675,7380,2495,13060,11260,1805,27.5,375,1082,86997,13060,81553,72784
132,45085,9220,6960,4555,39340,18225,3400,8365,4685,450,310,790,240,105,35,1805,935,5660,42005,26970,15035,3450,65,155,655,1660,40,575,40,170,35625,22320,2905,13305,7380,6360,2115,13415,9510,3900,34.9,965,958,64497,13410,57528,53425
133,13100,2145,1915,1915,4950,1770,560,665,860,95,85,230,140,35,25,225,260,8115,12440,8900,3540,380,0,30,95,50,0,45,40,0,10925,7455,585,3475,1135,2180,685,4280,3965,305,17.9,185,1128,102278,4275,102864,86816
134,13100,1740,2060,2000,9185,4310,940,1370,920,210,0,275,305,65,20,430,320,3695,12420,9510,2910,395,0,25,35,160,0,0,45,65,11170,7350,645,3825,1295,2030,1025,3805,3360,445,17.7,165,909,98857,3805,98087,87321
135,17585,3120,2835,2335,12535,5125,690,2920,2020,210,70,170,360,30,35,595,305,4800,16250,10445,5810,1240,0,70,225,510,15,265,45,45,14210,8715,1110,5500,2405,2680,680,5860,3560,2300,29.7,595,857,66024,5860,54746,50069
136,26550,4945,3925,3605,15835,4470,820,5430,2100,420,180,230,685,70,100,855,475,10430,24780,16090,8685,2080,85,150,620,410,0,440,75,165,21440,12440,1675,9005,4285,4125,1100,9700,5875,3820,24.9,1070,686,65871,9695,49713,46803
137,53350,10300,7580,7445,38715,20985,4105,5170,3785,1070,220,365,1335,105,100,985,495,14285,49495,29770,19725,6030,150,440,560,4060,55,290,115,200,42730,24980,3310,17755,9140,7100,2555,18380,9905,8475,26.6,1640,840,63186,18380,52018,47908
138,22830,4555,3080,3160,16160,6675,975,3770,2310,410,185,345,420,30,95,650,290,6360,20960,12430,8530,2700,165,80,515,1010,10,435,165,265,17930,10505,1490,7425,3975,3130,930,8060,3585,4475,32.4,810,874,57357,8055,46495,42790
139,16615,3490,2460,2010,11455,5115,415,2855,1005,375,110,465,400,65,20,350,285,4835,15095,8530,6565,1870,15,35,145,935,0,355,90,150,12805,7405,1035,5405,2830,1785,735,5905,2715,3195,34,1010,833,61631,5910,42131,40181
140,9815,1295,1075,2520,2370,390,170,480,590,145,0,125,70,30,45,180,120,7240,9235,6705,2530,235,0,0,35,15,0,80,25,30,8340,4975,325,3365,1050,1755,390,3955,3095,860,14.9,185,1081,92858,3955,76055,67678